pessoa;x;y;z;tempo;hora;som
124;-196.786;-243.011;-0.67;00:00;20:21:03;3
124;-196.786;-243.011;-0.67;00:00;20:21:03;3
124;-196.786;-243.011;-0.67;00:00;20:21:03;3
124;-200.997;-239.539;-0.67;00:00;20:21:03;3
124;-200.997;-239.539;-0.67;00:00;20:21:03;3
124;-205.147;-235.995;-0.67;00:00;20:21:03;3
124;-209.235;-232.379;-0.67;00:00;20:21:03;3
124;-209.235;-232.379;-0.67;00:00;20:21:03;3
124;-209.235;-232.379;-0.67;00:00;20:21:03;3
124;-213.258;-228.692;-0.67;00:00;20:21:03;3
124;-213.258;-228.692;-0.67;00:00;20:21:03;3
124;-217.217;-224.935;-0.67;00:00;20:21:03;3
124;-217.217;-224.935;-0.67;00:00;20:21:03;3
124;-22.111;-22.111;-0.67;00:00;20:21:03;3
124;-224.935;-217.217;-0.67;00:00;20:21:03;3
124;-224.935;-217.217;-0.67;00:00;20:21:03;3
124;-228.692;-213.258;-0.67;00:00;20:21:03;3
124;-228.692;-213.258;-0.67;00:00;20:21:03;3
124;-232.379;-209.235;-0.67;00:00;20:21:03;3
124;-232.379;-209.235;-0.67;00:00;20:21:03;3
124;-235.995;-205.147;-0.67;00:00;20:21:03;3
124;-235.995;-205.147;-0.67;00:00;20:21:03;3
124;-239.539;-200.997;-0.67;00:00;20:21:03;3
124;-239.539;-200.997;-0.67;00:00;20:21:03;3
124;-243.011;-196.786;-0.67;00:00;20:21:03;3
124;-246.408;-192.515;-0.67;00:00;20:21:03;3
124;-243.011;-196.786;-0.67;00:00;20:21:03;3
124;-246.408;-192.515;-0.67;00:00;20:21:03;3
124;-24.973;-188.185;-0.67;00:00;20:21:04;3
124;-24.973;-188.185;-0.67;00:00;20:21:04;3
124;-252.977;-183.798;-0.67;00:00;20:21:04;3
124;-252.977;-183.798;-0.67;00:00;20:21:04;3
124;-256.146;-179.355;-0.67;00:00;20:21:04;3
124;-256.146;-179.355;-0.67;00:00;20:21:04;3
124;-259.237;-174.858;-0.67;00:00;20:21:04;3
124;-262.249;-170.307;-0.67;00:00;20:21:04;3
124;-262.249;-170.307;-0.67;00:00;20:21:04;3
124;-265.181;-165.704;-0.67;00:00;20:21:04;3
124;-265.181;-165.704;-0.67;00:00;20:21:04;3
124;-268.033;-16.105;-0.67;00:00;20:21:04;3
124;-268.033;-16.105;-0.67;00:00;20:21:04;3
124;-270.803;-156.348;-0.67;00:00;20:21:04;3
124;-27.349;-151.598;-0.67;00:00;20:21:04;3
124;-27.349;-151.598;-0.67;00:00;20:21:04;3
124;-27.349;-151.598;-0.67;00:00;20:21:04;3
124;-276.094;-146.802;-0.67;00:00;20:21:04;3
124;-278.614;-141.961;-0.67;00:00;20:21:04;3
124;-278.614;-141.961;-0.67;00:00;20:21:04;3
124;-28.105;-137.077;-0.67;00:00;20:21:04;3
124;-283.399;-132.151;-0.67;00:00;20:21:04;3
124;-283.399;-132.151;-0.67;00:00;20:21:04;3
124;-285.662;-127.185;-0.67;00:00;20:21:04;3
124;-285.662;-127.185;-0.67;00:00;20:21:04;3
124;-287.838;-12.218;-0.67;00:00;20:21:04;3
124;-289.927;-117.138;-0.67;00:00;20:21:04;3
124;-289.927;-117.138;-0.67;00:00;20:21:04;3
124;-289.927;-117.138;-0.67;00:00;20:21:04;3
124;-291.927;-11.206;-0.67;00:00;20:21:04;3
124;-293.838;-106.948;-0.67;00:00;20:21:04;3
124;-293.838;-106.948;-0.67;00:00;20:21:04;3
124;-29.566;-101.804;-0.67;00:00;20:21:04;3
124;-297.392;-966.285;-0.67;00:00;20:21:04;3
124;-299.033;-914.235;-0.67;00:00;20:21:04;3
124;-300.583;-861.908;-0.67;00:00;20:21:04;3
124;-302.041;-809.317;-0.67;00:00;20:21:04;3
124;-303.408;-756.481;-0.67;00:00;20:21:04;3
124;-304.682;-703.414;-0.67;00:00;20:21:04;3
124;-305.863;-650.132;-0.67;00:00;20:21:04;3
124;-306.951;-596.653;-0.67;00:00;20:21:04;3
124;-307.946;-542.991;-0.67;00:00;20:21:04;3
124;-308.846;-489.165;-0.67;00:00;20:21:04;3
124;-308.846;-489.165;-0.67;00:00;20:21:04;3
124;-310.365;-381.081;-0.67;00:00;20:21:04;3
124;-310.365;-381.081;-0.67;00:00;20:21:04;3
124;-310.983;-326.857;-0.67;00:00;20:21:04;3
124;-310.983;-326.857;-0.67;00:00;20:21:04;3
124;-311.506;-272.533;-0.67;00:00;20:21:04;3
124;-311.506;-272.533;-0.67;00:00;20:21:04;3
124;-311.935;-218.126;-0.67;00:00;20:21:04;3
124;-311.935;-218.126;-0.67;00:00;20:21:04;3
124;-311.935;-218.126;-0.67;00:00;20:21:05;3
124;-312.268;-163.653;-0.67;00:00;20:21:05;3
124;-312.268;-163.653;-0.67;00:00;20:21:05;3
124;-312.506;-109.129;-0.67;00:00;20:21:05;3
124;-312.506;-109.129;-0.67;00:00;20:21:05;3
124;-312.649;-54.573;-0.67;00:00;20:21:05;3
124;-312.649;-54.573;-0.67;00:00;20:21:05;3
124;-312.649;-54.573;-0.67;00:00;20:21:05;3
124;-312.649;54.573;-0.67;00:00;20:21:05;3
124;-312.649;54.573;-0.67;00:00;20:21:05;3
124;-312.649;54.573;-0.67;00:00;20:21:05;3
124;-312.649;54.573;-0.67;00:00;20:21:05;3
124;-312.506;109.129;-0.67;00:00;20:21:05;3
124;-312.506;109.129;-0.67;00:00;20:21:05;3
124;-312.506;109.129;-0.67;00:00;20:21:05;3
124;-312.268;163.653;-0.67;00:00;20:21:05;3
124;-312.268;163.653;-0.67;00:00;20:21:05;3
124;-312.268;163.653;-0.67;00:00;20:21:05;3
124;-312.268;163.653;-0.67;00:00;20:21:05;3
124;-311.935;218.126;-0.67;00:00;20:21:05;3
124;-311.935;218.126;-0.67;00:00;20:21:05;3
124;-311.935;218.126;-0.67;00:00;20:21:05;3
124;-311.935;218.126;-0.67;00:00;20:21:05;3
124;-311.506;272.533;-0.67;00:00;20:21:05;3
124;-311.506;272.533;-0.67;00:00;20:21:05;3
124;-311.506;272.533;-0.67;00:00;20:21:05;3
124;-310.983;326.857;-0.67;00:00;20:21:05;3
124;-310.983;326.857;-0.67;00:00;20:21:05;3
124;-310.983;326.857;-0.67;00:00;20:21:05;3
124;-310.983;326.857;-0.67;00:00;20:21:05;3
124;-310.983;326.857;-0.67;00:00;20:21:05;3
124;-310.365;381.081;-0.67;00:00;20:21:05;3
124;-310.365;381.081;-0.67;00:00;20:21:05;3
124;-310.365;381.081;-0.67;00:00;20:21:05;3
124;-310.365;381.081;-0.67;00:00;20:21:05;3
124;-309.653;435.189;-0.67;00:00;20:21:05;3
124;-309.653;435.189;-0.67;00:00;20:21:05;3
124;-309.653;435.189;-0.67;00:00;20:21:05;3
124;-308.846;489.165;-0.67;00:00;20:21:05;3
124;-308.846;489.165;-0.67;00:00;20:21:05;3
124;-307.946;542.991;-0.67;00:00;20:21:05;3
124;-307.946;542.991;-0.67;00:00;20:21:05;3
124;-307.946;542.991;-0.67;00:00;20:21:05;3
124;-306.951;596.653;-0.67;00:00;20:21:05;3
124;-306.951;596.653;-0.67;00:00;20:21:05;3
124;-306.951;596.653;-0.67;00:00;20:21:05;3
124;-305.863;650.132;-0.67;00:00;20:21:05;3
124;-305.863;650.132;-0.67;00:00;20:21:05;3
124;-305.863;650.132;-0.67;00:00;20:21:05;3
124;-304.682;703.414;-0.67;00:00;20:21:05;3
124;-304.682;703.414;-0.67;00:00;20:21:05;3
124;-304.682;703.414;-0.67;00:00;20:21:05;3
124;-303.408;756.481;-0.67;00:00;20:21:05;3
124;-303.408;756.481;-0.67;00:00;20:21:05;3
124;-303.408;756.481;-0.67;00:00;20:21:05;3
124;-303.408;756.481;-0.67;00:00;20:21:05;3
124;-303.408;756.481;-0.67;00:00;20:21:06;3
124;-302.041;809.317;-0.67;00:00;20:21:06;3
124;-302.041;809.317;-0.67;00:00;20:21:06;3
124;-302.041;809.317;-0.67;00:00;20:21:06;3
124;-302.041;809.317;-0.67;00:00;20:21:06;3
124;-300.583;861.908;-0.67;00:00;20:21:06;3
124;-300.583;861.908;-0.67;00:00;20:21:06;3
124;-300.583;861.908;-0.67;00:00;20:21:06;3
124;-300.583;861.908;-0.67;00:00;20:21:06;3
124;-299.033;914.235;-0.67;00:00;20:21:06;3
124;-300.583;861.908;-0.67;00:00;20:21:06;3
124;-299.033;914.235;-0.67;00:00;20:21:06;3
124;-299.033;914.235;-0.67;00:00;20:21:06;3
124;-299.033;914.235;-0.67;00:00;20:21:06;3
124;-299.033;914.235;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-297.392;966.285;-0.67;00:00;20:21:06;3
124;-29.566;101.804;-0.67;00:00;20:21:06;3
124;-29.566;101.804;-0.67;00:00;20:21:06;3
124;-29.566;101.804;-0.67;00:00;20:21:06;3
124;-29.566;101.804;-0.67;00:00;20:21:06;3
124;-29.566;101.804;-0.67;00:00;20:21:06;3
124;-293.838;106.948;-0.67;00:00;20:21:06;3
124;-293.838;106.948;-0.67;00:00;20:21:06;3
124;-293.838;106.948;-0.67;00:00;20:21:06;3
124;-293.838;106.948;-0.67;00:00;20:21:06;3
124;-293.838;106.948;-0.67;00:00;20:21:06;3
124;-291.927;11.206;-0.67;00:00;20:21:06;3
124;-291.927;11.206;-0.67;00:00;20:21:06;3
124;-291.927;11.206;-0.67;00:00;20:21:06;3
124;-291.927;11.206;-0.67;00:00;20:21:06;3
124;-289.927;117.138;-0.67;00:00;20:21:06;3
124;-289.927;117.138;-0.67;00:00;20:21:06;3
124;-287.838;12.218;-0.67;00:00;20:21:06;3
124;-287.838;12.218;-0.67;00:00;20:21:06;3
124;-285.662;127.185;-0.67;00:00;20:21:06;3
124;-283.399;132.151;-0.67;00:00;20:21:06;3
124;-283.399;132.151;-0.67;00:00;20:21:06;3
124;-28.105;137.077;-0.67;00:00;20:21:06;3
124;-28.105;137.077;-0.67;00:00;20:21:06;3
124;-278.614;141.961;-0.67;00:00;20:21:06;3
124;-278.614;141.961;-0.67;00:00;20:21:06;3
124;-276.094;146.802;-0.67;00:00;20:21:06;3
124;-27.349;151.598;-0.67;00:00;20:21:06;3
124;-27.349;151.598;-0.67;00:00;20:21:06;3
124;-270.803;156.348;-0.67;00:00;20:21:06;3
124;-270.803;156.348;-0.67;00:00;20:21:06;3
124;-268.033;16.105;-0.67;00:00;20:21:06;3
124;-265.181;165.704;-0.67;00:00;20:21:06;3
124;-265.181;165.704;-0.67;00:00;20:21:06;3
124;-262.249;170.307;-0.67;00:00;20:21:06;3
124;-259.237;174.858;-0.67;00:00;20:21:06;3
124;-256.146;179.355;-0.67;00:00;20:21:06;3
124;-256.146;179.355;-0.67;00:00;20:21:07;3
124;-256.146;179.355;-0.67;00:00;20:21:07;3
124;-252.977;183.798;-0.67;00:00;20:21:07;3
124;-24.973;188.185;-0.67;00:00;20:21:07;3
124;-246.408;192.515;-0.67;00:00;20:21:07;3
124;-243.011;196.786;-0.67;00:00;20:21:07;3
124;-243.011;196.786;-0.67;00:00;20:21:07;3
124;-239.539;200.997;-0.67;00:00;20:21:07;3
124;-235.995;205.147;-0.67;00:00;20:21:07;3
124;-232.379;209.235;-0.67;00:00;20:21:07;3
124;-228.692;213.258;-0.67;00:00;20:21:07;3
124;-224.935;217.217;-0.67;00:00;20:21:07;3
124;-224.935;217.217;-0.67;00:00;20:21:07;3
124;-224.935;217.217;-0.67;00:00;20:21:07;3
124;-22.111;22.111;-0.67;00:00;20:21:07;3
124;-217.217;224.935;-0.67;00:00;20:21:07;3
124;-213.258;228.692;-0.67;00:00;20:21:07;3
124;-209.235;232.379;-0.67;00:00;20:21:07;3
124;-209.235;232.379;-0.67;00:00;20:21:07;3
124;-205.147;235.995;-0.67;00:00;20:21:07;3
124;-200.997;239.539;-0.67;00:00;20:21:07;3
124;-200.997;239.539;-0.67;00:00;20:21:07;3
124;-196.786;243.011;-0.67;00:00;20:21:07;3
124;-192.515;246.408;-0.67;00:00;20:21:07;3
124;-192.515;246.408;-0.67;00:00;20:21:07;3
124;-192.515;246.408;-0.67;00:00;20:21:07;3
124;-188.185;24.973;-0.67;00:00;20:21:07;3
124;-183.798;252.977;-0.67;00:00;20:21:07;3
124;-183.798;252.977;-0.67;00:00;20:21:07;3
124;-179.355;256.146;-0.67;00:00;20:21:07;3
124;-174.858;259.237;-0.67;00:00;20:21:07;3
124;-174.858;259.237;-0.67;00:00;20:21:07;3
124;-170.307;262.249;-0.67;00:00;20:21:07;3
124;-165.704;265.181;-0.67;00:00;20:21:07;3
124;-165.704;265.181;-0.67;00:00;20:21:07;3
124;-156.348;270.803;-0.67;00:00;20:21:07;3
124;-156.348;270.803;-0.67;00:00;20:21:07;3
124;-146.802;276.094;-0.67;00:00;20:21:07;3
124;-146.802;276.094;-0.67;00:00;20:21:07;3
124;-141.961;278.614;-0.67;00:00;20:21:07;3
124;-141.961;278.614;-0.67;00:00;20:21:07;3
124;-137.077;28.105;-0.67;00:00;20:21:07;3
124;-132.151;283.399;-0.67;00:00;20:21:07;3
124;-132.151;283.399;-0.67;00:00;20:21:07;3
124;-132.151;283.399;-0.67;00:00;20:21:07;3
124;-127.185;285.662;-0.67;00:00;20:21:07;3
124;-12.218;287.838;-0.67;00:00;20:21:07;3
124;-12.218;287.838;-0.67;00:00;20:21:07;3
124;-117.138;289.927;-0.67;00:00;20:21:07;3
124;-11.206;291.927;-0.67;00:00;20:21:07;3
124;-11.206;291.927;-0.67;00:00;20:21:07;3
124;-11.206;291.927;-0.67;00:00;20:21:07;3
124;-106.948;293.838;-0.67;00:00;20:21:07;3
124;-101.804;29.566;-0.67;00:00;20:21:07;3
124;-101.804;29.566;-0.67;00:00;20:21:07;3
124;-966.285;297.392;-0.67;00:00;20:21:07;3
124;-966.285;297.392;-0.67;00:00;20:21:08;3
124;-914.235;299.033;-0.67;00:00;20:21:08;3
124;-914.235;299.033;-0.67;00:00;20:21:08;3
124;-861.908;300.583;-0.67;00:00;20:21:08;3
124;-861.908;300.583;-0.67;00:00;20:21:08;3
124;-809.317;302.041;-0.67;00:00;20:21:08;3
124;-809.317;302.041;-0.67;00:00;20:21:08;3
124;-809.317;302.041;-0.67;00:00;20:21:08;3
124;-756.481;303.408;-0.67;00:00;20:21:08;3
124;-703.414;304.682;-0.67;00:00;20:21:08;3
124;-703.414;304.682;-0.67;00:00;20:21:08;3
124;-650.132;305.863;-0.67;00:00;20:21:08;3
124;-650.132;305.863;-0.67;00:00;20:21:08;3
124;-650.132;305.863;-0.67;00:00;20:21:08;3
124;-596.653;306.951;-0.67;00:00;20:21:08;3
124;-542.991;307.946;-0.67;00:00;20:21:08;3
124;-542.991;307.946;-0.67;00:00;20:21:08;3
124;-489.165;308.846;-0.67;00:00;20:21:08;3
124;-489.165;308.846;-0.67;00:00;20:21:08;3
124;-435.189;309.653;-0.67;00:00;20:21:08;3
124;-381.081;310.365;-0.67;00:00;20:21:08;3
124;-381.081;310.365;-0.67;00:00;20:21:08;3
124;-326.857;310.983;-0.67;00:00;20:21:08;3
124;-272.533;311.506;-0.67;00:00;20:21:08;3
124;-272.533;311.506;-0.67;00:00;20:21:08;3
124;-272.533;311.506;-0.67;00:00;20:21:08;3
124;-218.126;311.935;-0.67;00:00;20:21:08;3
124;-218.126;311.935;-0.67;00:00;20:21:08;3
124;-163.653;312.268;-0.67;00:00;20:21:08;3
124;-163.653;312.268;-0.67;00:00;20:21:08;3
124;-109.129;312.506;-0.67;00:00;20:21:08;3
124;-109.129;312.506;-0.67;00:00;20:21:08;3
124;-54.573;312.649;-0.67;00:00;20:21:08;3
124;54.573;312.649;-0.67;00:00;20:21:08;3
124;109.129;312.506;-0.67;00:00;20:21:08;3
124;109.129;312.506;-0.67;00:00;20:21:08;3
124;163.653;312.268;-0.67;00:00;20:21:08;3
124;163.653;312.268;-0.67;00:00;20:21:08;3
124;218.126;311.935;-0.67;00:00;20:21:08;3
124;218.126;311.935;-0.67;00:00;20:21:08;3
124;218.126;311.935;-0.67;00:00;20:21:08;3
124;218.126;311.935;-0.67;00:00;20:21:08;3
124;272.533;311.506;-0.67;00:00;20:21:08;3
124;272.533;311.506;-0.67;00:00;20:21:08;3
124;326.857;310.983;-0.67;00:00;20:21:08;3
124;326.857;310.983;-0.67;00:00;20:21:08;3
124;381.081;310.365;-0.67;00:00;20:21:08;3
124;381.081;310.365;-0.67;00:00;20:21:08;3
124;381.081;310.365;-0.67;00:00;20:21:08;3
124;381.081;310.365;-0.67;00:00;20:21:08;3
124;381.081;310.365;-0.67;00:00;20:21:08;3
124;435.189;309.653;-0.67;00:00;20:21:08;3
124;435.189;309.653;-0.67;00:00;20:21:09;3
124;435.189;309.653;-0.67;00:00;20:21:09;3
124;489.165;308.846;-0.67;00:00;20:21:09;3
124;489.165;308.846;-0.67;00:00;20:21:09;3
124;489.165;308.846;-0.67;00:00;20:21:09;3
124;542.991;307.946;-0.67;00:00;20:21:09;3
124;542.991;307.946;-0.67;00:00;20:21:09;3
124;542.991;307.946;-0.67;00:00;20:21:09;3
124;542.991;307.946;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;596.653;306.951;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;650.132;305.863;-0.67;00:00;20:21:09;3
124;703.414;304.682;-0.67;00:00;20:21:09;3
124;703.414;304.682;-0.67;00:00;20:21:09;3
124;703.414;304.682;-0.67;00:00;20:21:09;3
124;703.414;304.682;-0.67;00:00;20:21:09;3
124;756.481;303.408;-0.67;00:00;20:21:09;3
124;756.481;303.408;-0.67;00:00;20:21:09;3
124;756.481;303.408;-0.67;00:00;20:21:09;3
124;756.481;303.408;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;809.317;302.041;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;861.908;300.583;-0.67;00:00;20:21:09;3
124;914.235;299.033;-0.67;00:00;20:21:09;3
124;914.235;299.033;-0.67;00:00;20:21:09;3
124;914.235;299.033;-0.67;00:00;20:21:09;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;914.235;299.033;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;966.285;297.392;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;101.804;29.566;-0.67;00:00;20:21:10;3
124;106.948;293.838;-0.67;00:00;20:21:10;3
124;106.948;293.838;-0.67;00:00;20:21:10;3
124;11.206;291.927;-0.67;00:00;20:21:10;3
124;11.206;291.927;-0.67;00:00;20:21:10;3
124;11.206;291.927;-0.67;00:00;20:21:10;3
124;117.138;289.927;-0.67;00:00;20:21:10;3
124;117.138;289.927;-0.67;00:00;20:21:10;3
124;117.138;289.927;-0.67;00:00;20:21:10;3
124;127.185;285.662;-0.67;00:00;20:21:10;3
124;127.185;285.662;-0.67;00:00;20:21:10;3
124;127.185;285.662;-0.67;00:00;20:21:10;3
124;132.151;283.399;-0.67;00:00;20:21:10;3
124;132.151;283.399;-0.67;00:00;20:21:10;3
124;132.151;283.399;-0.67;00:00;20:21:10;3
124;132.151;283.399;-0.67;00:00;20:21:10;3
124;137.077;28.105;-0.67;00:00;20:21:10;3
124;137.077;28.105;-0.67;00:00;20:21:10;3
124;141.961;278.614;-0.67;00:00;20:21:10;3
124;141.961;278.614;-0.67;00:00;20:21:10;3
124;141.961;278.614;-0.67;00:00;20:21:10;3
124;141.961;278.614;-0.67;00:00;20:21:10;3
124;146.802;276.094;-0.67;00:00;20:21:10;3
124;146.802;276.094;-0.67;00:00;20:21:10;3
124;146.802;276.094;-0.67;00:00;20:21:10;3
124;151.598;27.349;-0.67;00:00;20:21:11;3
124;151.598;27.349;-0.67;00:00;20:21:11;3
124;151.598;27.349;-0.67;00:00;20:21:11;3
124;151.598;27.349;-0.67;00:00;20:21:11;3
124;156.348;270.803;-0.67;00:00;20:21:11;3
124;156.348;270.803;-0.67;00:00;20:21:11;3
124;156.348;270.803;-0.67;00:00;20:21:11;3
124;16.105;268.033;-0.67;00:00;20:21:11;3
124;16.105;268.033;-0.67;00:00;20:21:11;3
124;16.105;268.033;-0.67;00:00;20:21:11;3
124;16.105;268.033;-0.67;00:00;20:21:11;3
124;16.105;268.033;-0.67;00:00;20:21:11;3
124;165.704;265.181;-0.67;00:00;20:21:11;3
124;165.704;265.181;-0.67;00:00;20:21:11;3
124;165.704;265.181;-0.67;00:00;20:21:11;3
124;165.704;265.181;-0.67;00:00;20:21:11;3
124;170.307;262.249;-0.67;00:00;20:21:11;3
124;170.307;262.249;-0.67;00:00;20:21:11;3
124;170.307;262.249;-0.67;00:00;20:21:11;3
124;174.858;259.237;-0.67;00:00;20:21:11;3
124;174.858;259.237;-0.67;00:00;20:21:11;3
124;174.858;259.237;-0.67;00:00;20:21:11;3
124;174.858;259.237;-0.67;00:00;20:21:11;3
124;179.355;256.146;-0.67;00:00;20:21:11;3
124;179.355;256.146;-0.67;00:00;20:21:11;3
124;179.355;256.146;-0.67;00:00;20:21:11;3
124;179.355;256.146;-0.67;00:00;20:21:11;3
124;183.798;252.977;-0.67;00:00;20:21:11;3
124;183.798;252.977;-0.67;00:00;20:21:11;3
124;183.798;252.977;-0.67;00:00;20:21:11;3
124;188.185;24.973;-0.67;00:00;20:21:11;3
124;188.185;24.973;-0.67;00:00;20:21:11;3
124;188.185;24.973;-0.67;00:00;20:21:11;3
124;188.185;24.973;-0.67;00:00;20:21:11;3
124;192.515;246.408;-0.67;00:00;20:21:11;3
124;192.515;246.408;-0.67;00:00;20:21:11;3
124;192.515;246.408;-0.67;00:00;20:21:11;3
124;196.786;243.011;-0.67;00:00;20:21:11;3
124;196.786;243.011;-0.67;00:00;20:21:11;3
124;196.786;243.011;-0.67;00:00;20:21:11;3
124;200.997;239.539;-0.67;00:00;20:21:11;3
124;200.997;239.539;-0.67;00:00;20:21:11;3
124;205.147;235.995;-0.67;00:00;20:21:11;3
124;205.147;235.995;-0.67;00:00;20:21:11;3
124;205.147;235.995;-0.67;00:00;20:21:11;3
124;209.235;232.379;-0.67;00:00;20:21:11;3
124;209.235;232.379;-0.67;00:00;20:21:11;3
124;213.258;228.692;-0.67;00:00;20:21:11;3
124;213.258;228.692;-0.67;00:00;20:21:11;3
124;217.217;224.935;-0.67;00:00;20:21:11;3
124;217.217;224.935;-0.67;00:00;20:21:11;3
124;217.217;224.935;-0.67;00:00;20:21:11;3
124;22.111;22.111;-0.67;00:00;20:21:11;3
124;22.111;22.111;-0.67;00:00;20:21:11;3
124;224.935;217.217;-0.67;00:00;20:21:11;3
124;224.935;217.217;-0.67;00:00;20:21:11;3
124;224.935;217.217;-0.67;00:00;20:21:11;3
124;228.692;213.258;-0.67;00:00;20:21:11;3
124;228.692;213.258;-0.67;00:00;20:21:11;3
124;228.692;213.258;-0.67;00:00;20:21:11;3
124;232.379;209.235;-0.67;00:00;20:21:11;3
124;232.379;209.235;-0.67;00:00;20:21:12;3
124;232.379;209.235;-0.67;00:00;20:21:12;3
124;235.995;205.147;-0.67;00:00;20:21:12;3
124;235.995;205.147;-0.67;00:00;20:21:12;3
124;239.539;200.997;-0.67;00:00;20:21:12;3
124;239.539;200.997;-0.67;00:00;20:21:12;3
124;243.011;196.786;-0.67;00:00;20:21:12;3
124;243.011;196.786;-0.67;00:00;20:21:12;3
124;243.011;196.786;-0.67;00:00;20:21:12;3
124;246.408;192.515;-0.67;00:00;20:21:12;3
124;246.408;192.515;-0.67;00:00;20:21:12;3
124;24.973;188.185;-0.67;00:00;20:21:12;3
124;24.973;188.185;-0.67;00:00;20:21:12;3
124;24.973;188.185;-0.67;00:00;20:21:12;3
124;252.977;183.798;-0.67;00:00;20:21:12;3
124;252.977;183.798;-0.67;00:00;20:21:12;3
124;256.146;179.355;-0.67;00:00;20:21:12;3
124;256.146;179.355;-0.67;00:00;20:21:12;3
124;259.237;174.858;-0.67;00:00;20:21:12;3
124;262.249;170.307;-0.67;00:00;20:21:12;3
124;262.249;170.307;-0.67;00:00;20:21:12;3
124;262.249;170.307;-0.67;00:00;20:21:12;3
124;265.181;165.704;-0.67;00:00;20:21:12;3
124;265.181;165.704;-0.67;00:00;20:21:12;3
124;268.033;16.105;-0.67;00:00;20:21:12;3
124;268.033;16.105;-0.67;00:00;20:21:12;3
124;270.803;156.348;-0.67;00:00;20:21:12;3
124;270.803;156.348;-0.67;00:00;20:21:12;3
124;27.349;151.598;-0.67;00:00;20:21:12;3
124;276.094;146.802;-0.67;00:00;20:21:12;3
124;276.094;146.802;-0.67;00:00;20:21:12;3
124;276.094;146.802;-0.67;00:00;20:21:12;3
